word	other_form	surface_form	direction	freq	pmi	example_sentence
saada	tieto	saada tietoja	R	5327	2.5485	Minun pitää saada tietoja eräästä täällä syntyneestä lapsesta .
saada	tieto	saada tietoja	R	5327	2.5485	Meidän täytyy saada tietoja eri alueilta .
saada	tieto	saada tietoja	R	5327	2.5485	Vakoojalla on monia tapoja saada tietoja .
saada	tieto	saada tietoja	R	5327	2.5485	Yritän saada tietoja vanhemmistasi .
saada	lupa	saa luvan	R	5287	3.4809	Hän saa luvan lähteä täältä heti !
saada	lupa	saa luvan	R	5287	3.4809	Aseteollisuus ei ole ikinä hävinnyt oikeudenkäyntiä , tällä kertaa , tämän taistelun johtaja , asianajaja Wendall Rohr sanoo , se asia tulee muuttumaan tällä kertaa aseteollisuus saa luvan maksaa .
saada	lupa	saa luvan	R	5287	3.4809	Tämä sota saa luvan loppua .
saada	lupa	saa luvan	R	5287	3.4809	Cocteau saa luvan vetää käteen .
saada	lupa	saa luvan	R	5287	3.4809	se saa luvan riittää , kaikki voima tuuppausmoottoreihin !
saada	lupa	saa luvan	R	5287	3.4809	Tästä lähtien se saa luvan muuttua .
saada	lupa	saa luvan	R	5287	3.4809	Flirttailu saa luvan loppua hetihuomenna .
saada	lupa	saa luvan	R	5287	3.4809	""" Muru "" panee ne roskiin , äitisi saa luvan kestää sen ."
saada	lupa	saa luvan	R	5287	3.4809	hän haluaa sahata kädet irti , hän saa luvan tulla tekemään sen itse !
saada	lupa	saa luvan	R	5287	3.4809	Rahan haaskaus saa luvan loppua .
saada	lupa	saa luvan	R	5287	3.4809	Kansalainen saa luvan helpommin .
saada	lupa	saa luvan	R	5287	3.4809	Se saa luvan kelvata .
saada	lupa	saa luvan	R	5287	3.4809	Herra Kennedy saa luvan odottaa huomiseen .
saada	lupa	saa luvan	R	5287	3.4809	Se saa luvan riittää .
saada	lupa	saa luvan	R	5287	3.4809	Tämän hän saa luvan maksaa .
saada	lupa	saa luvan	R	5287	3.4809	Joku saa luvan kertoa minulle .
saada	lupa	saa luvan	R	5287	3.4809	Tämä pelleily saa luvan loppua .
saada	lupa	saa luvan	R	5287	3.4809	Tuttu mies , Steve saa luvan .
saada	lupa	saa luvan	R	5287	3.4809	Tämä saa luvan odottaa .
saada	lupa	saa luvan	R	5287	3.4809	Tuo huora saa luvan häipyä .
saada	mennä	saa mennä	R	5195	0.1282	Et saa mennä , Anne .
saada	mennä	saa mennä	R	5195	0.1282	Et saa mennä .
saada	mennä	saa mennä	R	5195	0.1282	Hän on ehdonalaisessa , ei saa mennä metriä kauemmas kotoaan .
saada	mennä	saa mennä	R	5195	0.1282	Punahilkka ei saa mennä metsään .
saada	mennä	saa mennä	R	5195	0.1282	Ei sinne saa mennä !
saada	mennä	saa mennä	R	5195	0.1282	Ette saa mennä asuntoon .
saada	mennä	saa mennä	R	5195	0.1282	Tien yli ei saa mennä , emme saa antaa isälle pöpöjä .
saada	mennä	saa mennä	R	5195	0.1282	maan ykköspoliisi ei voi tulla kotiin joka ilta vaimonsa luo niin maa saa mennä päin helvettiä .
saada	mennä	saa mennä	R	5195	0.1282	Emme saa mennä tämän lähemmäs onnettomuuspaikkaa voimakkaan tuulen vuoksi .
saada	mennä	saa mennä	R	5195	0.1282	Syyttäjä sanoi , ettei kukaan saa mennä sinne .
saada	mennä	saa mennä	R	5195	0.1282	Sillalle saa mennä vain Salainen palvelu .
saada	mennä	saa mennä	R	5195	0.1282	emme saa mennä kaupunkiin .
saada	mennä	saa mennä	R	5195	0.1282	Ei saa mennä tolpan eri puolilta .
saada	mennä	saa mennä	R	5195	0.1282	Hän saa mennä yksin .
saada	mennä	saa mennä	R	5195	0.1282	Ette saa mennä sisään .
saada	mennä	saa mennä	R	5195	0.1282	Te ette saa mennä sinne !
saada	mennä	saa mennä	R	5195	0.1282	Sitten hän saa mennä .
saada	mennä	saa mennä	R	5195	0.1282	Henry , et saa mennä ulos !
saada	mennä	saa mennä	R	5195	0.1282	Arpi muistuttaa , ettei saa mennä liian lähelle .
saada	mennä	saa mennä	R	5195	0.1282	Ei , ette saa mennä sisään !
saada	kiinni	saatu kiinni	R	5019	2.2078	se mies on nyt saatu kiinni .
saada	kiinni	saatu kiinni	R	5019	2.2078	Hänet oli jo saatu kiinni hallussa pidosta , vedonlyönnistä murhasta .
saada	kiinni	saatu kiinni	R	5019	2.2078	Häntä ei saatu kiinni .
saada	kiinni	saatu kiinni	R	5019	2.2078	Sitten vain ylitämme esteet hänet on saatu kiinni .
saada	kiinni	saatu kiinni	R	5019	2.2078	Otan iisimmin sitten , hänet on saatu kiinni !
saada	kiinni	saatu kiinni	R	5019	2.2078	Peglegiä ei koskaan saatu kiinni .
saada	kiinni	saatu kiinni	R	5019	2.2078	NS-5 on saatu kiinni .
saada	kiinni	saatu kiinni	R	5019	2.2078	Emme saa ehkä koskaan tietää , häntä ei saatu kiinni , eikä kuvattua hän työskenteli yli vuotta .
saada	kiinni	saatu kiinni	R	5019	2.2078	Onko karkureita saatu kiinni ?
saada	kiinni	saatu kiinni	R	5019	2.2078	... eikä sinua saatu kiinni .
saada	kiinni	saatu kiinni	R	5019	2.2078	Sain kiinni sen hurjapään , jota ei ole ennen saatu kiinni .
saada	kiinni	saatu kiinni	R	5019	2.2078	Eikä saatu kiinni .
saada	kiinni	saatu kiinni	R	5019	2.2078	Yli vuoden aikana kolme muuta on saatu kiinni tapettu .
saada	kiinni	saatu kiinni	R	5019	2.2078	Murhaajaa ei saatu kiinni .
saada	kiinni	saatu kiinni	R	5019	2.2078	Eikö sinua ikinä saatu kiinni ?
saada	kiinni	saatu kiinni	R	5019	2.2078	FBI ei pelastanut siskoasi , eikä murhaajaa saatu kiinni .
saada	kiinni	saatu kiinni	R	5019	2.2078	Onko sinua koskaan saatu kiinni aavikolla ?
saada	kiinni	saatu kiinni	R	5019	2.2078	Muistellaan lisää , hullu tappaja on saatu kiinni .
saada	kiinni	saatu kiinni	R	5019	2.2078	Hänet on saatu kiinni .
saada	kiinni	saatu kiinni	R	5019	2.2078	Sinut on saatu kiinni .
saada	aika	saa aikaan	R	4955	0.7444	On uskomatonta mitä saa aikaan raha ei ole este .
saada	aika	saa aikaan	R	4955	0.7444	Laszlon läsnäolo saa aikaan tämän , ...
saada	aika	saa aikaan	R	4955	0.7444	Se on paha homma minulle samoin sinulle , et saa aikaan sopimusta .
saada	aika	saa aikaan	R	4955	0.7444	Näetkö mitä harjoittelulla saa aikaan ?
saada	aika	saa aikaan	R	4955	0.7444	se osuu Tyyneenmereen niin uskomme se saa aikaan km korkean hyökyaallon .
saada	aika	saa aikaan	R	4955	0.7444	Tämä todistaa miten paljon saa aikaan keskittyy .
saada	aika	saa aikaan	R	4955	0.7444	Panganin gorilloilla on geeni joka saa aikaan joka 4. sukupolvessa jättiläisen .
saada	aika	saa aikaan	R	4955	0.7444	Loit viruksen joka saa aikaan suuren ekokatastrofin saisit jonkun hakkeripennun vankilaan ?
saada	aika	saa aikaan	R	4955	0.7444	Enemmän tehtaita oli suljettu aloin nähdä mitä vaikutuksia tämä saa aikaan ystävissäni .
saada	aika	saa aikaan	R	4955	0.7444	En voi ymmärtää , miksi te käytte jokaisella typerällä taistelukentällä USA: n mantereella , ette saa aikaan vierailua ainoan tyttärenne luo .
saada	aika	saa aikaan	R	4955	0.7444	Ette ymmärrä , kuinka suurta tuhoa Bozzin kaltainen ihminen saa aikaan .
saada	aika	saa aikaan	R	4955	0.7444	minulle sanottiin , etteivät amerikkalaiset saa aikaan samaa määrää autoja kuukaudessa japanilaiset tarvittiin liuta kavereita pitelemään minua .
saada	aika	saa aikaan	R	4955	0.7444	Tiedän , mitä se saa aikaan .
saada	aika	saa aikaan	R	4955	0.7444	Nähdä urgh , saa aikaan hyy .
saada	aika	saa aikaan	R	4955	0.7444	Se saa aikaan monenmoista ihmisissä .
saada	aika	saa aikaan	R	4955	0.7444	Yhdellä hengenvedolla Acathla saa aikaan pyörteen , kurimuksen , joka vetää kaiken maassa olevan toiseen ulottuvuuteen , jossa muut demonit kärsivät kauheaa kidutusta ... ikuisesti .
saada	aika	saa aikaan	R	4955	0.7444	Hän saa aikaan suuren verilöylyn ei jaksa enää .
saada	aika	saa aikaan	R	4955	0.7444	Minä voin kertoa , mikä sen saa aikaan .
saada	aika	saa aikaan	R	4955	0.7444	Sloane tietää , tällainen voimankäyttö saa aikaan pikaiset vastatoimet .
saada	aika	saa aikaan	R	4955	0.7444	Aivojen kemian tilapäinen tukahduttaminen , jonka saa aikaan Modellin puheen äänensävy rytmi .
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa sinua Tankiksi ?
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa jotain ?
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa suoraan ?
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa rehellisen mielipiteeni ?
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa heille , mitä heistä ajattelen ?
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa erään asian ?
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa jotain tähän väliin ?
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa jotakin ?
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa lopuksi oudon toivottavasti hauskan ajatuksen ?
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa muutaman sanan ?
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa , minäkin koin äskettäin eron .
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa niin ?
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa , Vernacchio ...
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa yhden asian ?
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa mitä haluan ?
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa sinua äidiksi ?
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa , etten välitä pätkääkään ?
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa ensin , tämä on suuri , suuri kunnia
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa teitä Sammyksi ?
saada	sanoa	saanko sanoa	R	4912	0.2621	Saanko sanoa , se on huono ajatus ?
saada	yhteys	saa yhteyttä	R	4862	2.9085	En saa yhteyttä .
saada	yhteys	saa yhteyttä	R	4862	2.9085	Ovat tulossa en saa yhteyttä .
saada	yhteys	saa yhteyttä	R	4862	2.9085	Emme saa yhteyttä .
saada	yhteys	saa yhteyttä	R	4862	2.9085	En saa yhteyttä junaan .
saada	yhteys	saa yhteyttä	R	4862	2.9085	Puhelimeen ei enää saa yhteyttä .
saada	yhteys	saa yhteyttä	R	4862	2.9085	En saa yhteyttä Baxteriin .
saada	yhteys	saa yhteyttä	R	4862	2.9085	En tainnut kertoakaan , limusiinin puhelin on varastettu enkä saa yhteyttä huoriini .
saada	yhteys	saa yhteyttä	R	4862	2.9085	En saa yhteyttä millään taajuudella .
saada	yhteys	saa yhteyttä	R	4862	2.9085	En saa yhteyttä kirjanpitäjään .
saada	yhteys	saa yhteyttä	R	4862	2.9085	Emme saa yhteyttä sinne .
saada	yhteys	saa yhteyttä	R	4862	2.9085	Miksi en saa yhteyttä Maahan ?
saada	yhteys	saa yhteyttä	R	4862	2.9085	Mitä tarkoitat , et saa yhteyttä Marsiin ?
saada	yhteys	saa yhteyttä	R	4862	2.9085	et saa yhteyttä niin ...
saada	yhteys	saa yhteyttä	R	4862	2.9085	Emme saa yhteyttä lentäjään .
saada	yhteys	saa yhteyttä	R	4862	2.9085	En saa yhteyttä satelliittiin .
saada	yhteys	saa yhteyttä	R	4862	2.9085	Emme saa yhteyttä vanhempiin osakkaisiin .
saada	yhteys	saa yhteyttä	R	4862	2.9085	Emme saa yhteyttä keneenkään heistä ...
saada	yhteys	saa yhteyttä	R	4862	2.9085	En saa yhteyttä häneen .
saada	yhteys	saa yhteyttä	R	4862	2.9085	En saa yhteyttä kapteeni Radnerin , Teylan enkä Fordin ryhmiin .
saada	yhteys	saa yhteyttä	R	4862	2.9085	Emme saa yhteyttä eversti Sheppardiin muihin emäaluksessa .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi Miten menee ?
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi tulin niin pian pääsin .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi , joten tulin tapaamaan Sookia , hänen täytyi mennä .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi , halusit puhua kanssani .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi eilen .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi juuri .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi vasta herättyäni .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi , nukahdin aikaisin .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi , haluat pyytää minulta anteeksi .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi , jossa luki , tuot minulle sangollisen perunasalaattia .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi , sisko .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi , kiitos siitä .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi , mikä on vialla ?
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi John Pricesta .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi , kiitos .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi , mikä nyt ?
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi olen tulossa .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi koskien Sangalaa .
saada	viesti	sain viestisi	R	4802	3.0848	Sain viestisi , olin kiireinen .
saada	työ	saa töitä	R	4425	1.3320	Ne on kääntänyt joku amerikkalainen , joka ei saa töitä kotimaastaan .
saada	työ	saa töitä	R	4425	1.3320	Paitsi sinä , myöskään isäsi ei enää ikinä saa töitä .
saada	työ	saa töitä	R	4425	1.3320	Monica Lewinsky ei ihan heti saa töitä New Yorkista .
saada	työ	saa töitä	R	4425	1.3320	Se mies ei enää koskaan saa töitä .
saada	työ	saa töitä	R	4425	1.3320	saa töitä oltuaan työttömänä palkasta viedään työttömyyskorvaus joka viikko se kerrotaan siinä pienessä kehikossa .
saada	työ	saa töitä	R	4425	1.3320	Wilbur Charlesin isäkään ei saa töitä , hän sanoo on mieluummin työtön tekee jotain arvolleen sopimatonta .
saada	työ	saa töitä	R	4425	1.3320	Ei saa töitä .
saada	työ	saa töitä	R	4425	1.3320	Puolalaiset ... he taas työskentelevät ilmaiseksi , joten en saa töitä .
saada	työ	saa töitä	R	4425	1.3320	He eivät saa töitä .
saada	työ	saa töitä	R	4425	1.3320	Ei hän saa töitä .
saada	työ	saa töitä	R	4425	1.3320	Olemme täällä , emme saa töitä Englannista .
saada	työ	saa töitä	R	4425	1.3320	Jäämme , Bill saa töitä .
saada	työ	saa töitä	R	4425	1.3320	Hullua , etten saa töitä edes tarjoilijana .
saada	työ	saa töitä	R	4425	1.3320	missään muualla ei olisi onnistanut , minulta saa töitä .
saada	työ	saa töitä	R	4425	1.3320	Takiasi isäni ei saa töitä .
saada	työ	saa töitä	R	4425	1.3320	Miten kauan tahansa , hän saa töitä .
saada	työ	saa töitä	R	4425	1.3320	Piispan palatsista saa töitä .
saada	työ	saa töitä	R	4425	1.3320	Tiedäthän , etten saa töitä tehdyksi , en lukitse .
saada	työ	saa töitä	R	4425	1.3320	Heitä uhataan etteivät he koskaan saa töitä mistään tältä alalta , he paljastavat mitään tietoja lehdistölle .
saada	työ	saa töitä	R	4425	1.3320	Yksikätinen apumies ei saa töitä .
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä katua .
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä nähdä , sinä senkin ...
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä katua tätä .
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä sydärin , hermoilet noin .
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä yrittää .
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä armoa .
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä yhden mahdollisuuden .
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä taistella .
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä sydänkohtauksen pilaat lomani .
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä sydänkohtauksen !
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä yhden tunnin .
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä olla minusta ylpeä , isä .
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä karpaalitunnelin oireyhtymän .
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä yhdeksäntuhatta sellaisen kaupunkimaasturin josta pidät .
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä monia parhaita kavereita .
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä kanan kaupan päälle !
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä nähdä .
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä katua , Beni !
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä kuulla minusta .
saada	vielä	saat vielä	R	4302	1.1446	Saat vielä osasi .
saada	maksaa	saa maksaa	R	4217	2.0175	Hän saa maksaa siitä mitä teki .
saada	maksaa	saa maksaa	R	4217	2.0175	Tuo kusipää saa maksaa .
saada	maksaa	saa maksaa	R	4217	2.0175	En saa maksaa takaisin .
saada	maksaa	saa maksaa	R	4217	2.0175	Brianin veli haluaa hänet takaisin , hän saa maksaa siitä .
saada	maksaa	saa maksaa	R	4217	2.0175	Hänet tappanut saa maksaa .
saada	maksaa	saa maksaa	R	4217	2.0175	Danny surmattiin hänet tappanut saa maksaa tekonsa !
saada	maksaa	saa maksaa	R	4217	2.0175	Serkkusi saa maksaa hengellään .
saada	maksaa	saa maksaa	R	4217	2.0175	Hän saa maksaa tästä .
saada	maksaa	saa maksaa	R	4217	2.0175	Kaasulaitos saa maksaa , menetän kuuloni .
saada	maksaa	saa maksaa	R	4217	2.0175	Joku saa maksaa tästä .
saada	maksaa	saa maksaa	R	4217	2.0175	Se saa maksaa sen omistaan .
saada	maksaa	saa maksaa	R	4217	2.0175	Tito saa maksaa .
saada	maksaa	saa maksaa	R	4217	2.0175	Fysiikan lakien rikkomisesta saa maksaa !
saada	maksaa	saa maksaa	R	4217	2.0175	Leito tuhosi huumeet , hän saa maksaa ne .
saada	maksaa	saa maksaa	R	4217	2.0175	Tämä hän saa maksaa .
saada	maksaa	saa maksaa	R	4217	2.0175	Kuolemattomuudella on hintansa ... maailmankaikkeus saa maksaa .
saada	maksaa	saa maksaa	R	4217	2.0175	yIimieIisyydestä hän saa maksaa neIjännen .
saada	maksaa	saa maksaa	R	4217	2.0175	Joku saa maksaa menetyksistä .
saada	maksaa	saa maksaa	R	4217	2.0175	Poika on murhaajaja saa maksaa teoistaan .
saada	maksaa	saa maksaa	R	4217	2.0175	Hän saa maksaa siitä , mitä teki minulle .
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Olen saanut tarpeekseni .
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Olen saanut tarpeekseni tästä .
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Olen saanut tarpeekseni !
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Ei , kaikki mitä teen on , otan johdon näissä tutkimuksissa ... sinä olet jo saavuttanut tehottomuuden rajan ... minä olen saanut tarpeekseni .
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Olen saanut tarpeekseni elämisestä maan päällä .
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Olen saanut tarpeekseni sinusta !
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Olen saanut tarpeekseni tästä hotellista .
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Olen saanut tarpeekseni sinusta .
saada	tarve	saanut tarpeekseni	R	3991	3.8008	suoraan sanoen oien saanut tarpeekseni siitä .
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Olen saanut tarpeekseni tästä keskustelusta .
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Olen saanut tarpeekseni tästä laukkukeskustelusta !
saada	tarve	saanut tarpeekseni	R	3991	3.8008	En saanut tarpeekseni sikanaudasta .
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Olen saanut tarpeekseni yhdelle päivälle !
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Olen saanut tarpeekseni syistäsi .
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Olen saanut tarpeekseni vittuilustasi .
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Kristus , olen saanut tarpeekseni tästä paikasta .
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Olen saanut tarpeekseni siitä , Anna .
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Olen saanut tarpeekseni tästä paskasta .
saada	tarve	saanut tarpeekseni	R	3991	3.8008	Olen saanut tarpeekseni muiden ihmisten elämistä .
saada	tarve	saanut tarpeekseni	R	3991	3.8008	olen saanut tarpeekseni tästä !
saada	kertoa	saa kertoa	R	3990	0.4902	et saa kertoa kenellekään .
saada	kertoa	saa kertoa	R	3990	0.4902	Et saa kertoa siskoilleni ...
saada	kertoa	saa kertoa	R	3990	0.4902	Hänelle ei saa kertoa , miten hankin sitä .
saada	kertoa	saa kertoa	R	3990	0.4902	Et saa kertoa Elainelle .
saada	kertoa	saa kertoa	R	3990	0.4902	Muista , ettet saa kertoa tästä kenellekään .
saada	kertoa	saa kertoa	R	3990	0.4902	Et saa kertoa Lazarrolle etkä vaimollesi .
saada	kertoa	saa kertoa	R	3990	0.4902	En saa kertoa sinulle .
saada	kertoa	saa kertoa	R	3990	0.4902	Ei , en saa kertoa sitä .
saada	kertoa	saa kertoa	R	3990	0.4902	Et saa kertoa Carolille .
saada	kertoa	saa kertoa	R	3990	0.4902	He eivät saa kertoa , missä he ovat .
saada	kertoa	saa kertoa	R	3990	0.4902	Muistakaa nyt , ettette saa kertoa kenellekään , ette edes perheellenne .
saada	kertoa	saa kertoa	R	3990	0.4902	Et saa kertoa kenellekään , hän kävi .
saada	kertoa	saa kertoa	R	3990	0.4902	Saattajani ei saa kertoa muille jutuistani .
saada	kertoa	saa kertoa	R	3990	0.4902	Et saa kertoa sitäkään .
saada	kertoa	saa kertoa	R	3990	0.4902	En saa kertoa sitä .
saada	kertoa	saa kertoa	R	3990	0.4902	Toki Barney saa kertoa mielipiteensä , Cordell.
saada	kertoa	saa kertoa	R	3990	0.4902	Et koskaan saa kertoa kenellekään mistään syystä , mitä teet .
saada	kertoa	saa kertoa	R	3990	0.4902	Et saa kertoa keneIIekään .
saada	kertoa	saa kertoa	R	3990	0.4902	Minäkään en saa kertoa yhtä asiaa .
saada	kertoa	saa kertoa	R	3990	0.4902	Et saa kertoa vastustajalle mitä aiomme tehdä .
saada	kuulla	saa kuulla	R	3541	0.9687	Kukaan ulkopuolinen ei saa kuulla tästä .
saada	kuulla	saa kuulla	R	3541	0.9687	Miehet puhuvat saadakseen haluamansa sitten saa kuulla vain :
saada	kuulla	saa kuulla	R	3541	0.9687	Kukaan ei saa kuulla siitä .
saada	kuulla	saa kuulla	R	3541	0.9687	Hän todellakin tappaa minut , saa kuulla autosta .
saada	kuulla	saa kuulla	R	3541	0.9687	Äitini saa kuulla tästä .
saada	kuulla	saa kuulla	R	3541	0.9687	Spencer ei saa kuulla tästä .
saada	kuulla	saa kuulla	R	3541	0.9687	Tuomari saa kuulla tästä .
saada	kuulla	saa kuulla	R	3541	0.9687	Onko se jotain mitä he eivät saa kuulla ?
saada	kuulla	saa kuulla	R	3541	0.9687	Blair ei saa kuulla risteilystä .
saada	kuulla	saa kuulla	R	3541	0.9687	herjaatte häntä , ette saa kuulla juttuja .
saada	kuulla	saa kuulla	R	3541	0.9687	Enkö saa kuulla mitään myönteistä kaverini hoitaa jutun ?
saada	kuulla	saa kuulla	R	3541	0.9687	Herra Bronson ei saa kuulla tästä .
saada	kuulla	saa kuulla	R	3541	0.9687	Enkö minä saa kuulla elämänkertaani ?
saada	kuulla	saa kuulla	R	3541	0.9687	Älä minusta huolehdi , hän se saa kuulla kunniansa .
saada	kuulla	saa kuulla	R	3541	0.9687	Mrs Peterson , hallitus saa kuulla tästä .
saada	kuulla	saa kuulla	R	3541	0.9687	Kuolen kohta , en saa kuulla sinusta mitään
saada	kuulla	saa kuulla	R	3541	0.9687	hän saa kuulla , tutkitte juttua , hän antaa teille potkut .
saada	kuulla	saa kuulla	R	3541	0.9687	se tulee julkiseksi , hallitukseni saa kuulla siitä .
saada	kuulla	saa kuulla	R	3541	0.9687	kotimaailma saa kuulla tästä , saan sanoa hyvästi uralleni .
saada	kuulla	saa kuulla	R	3541	0.9687	Liitto saa kuulla tästä , he repivät aseman palasiksi .
saada	ennen	ennen saan	L	3410	1.1619	Ei ennen saan velkani !
saada	ennen	ennen saan	L	3410	1.1619	Autoni täytyy olla viiden parhaan joukossa ennen saan sponsoriltani rahaa vuoden laskuihin .
saada	ennen	ennen saan	L	3410	1.1619	En kerro mitään , ennen saan toisen .
saada	ennen	ennen saan	L	3410	1.1619	Mammutiin ei kosketa ennen saan sen vauvan .
saada	ennen	ennen saan	L	3410	1.1619	Näyttää vievän neljä viisi tuntia ennen saan sen ilmaan .
saada	ennen	ennen saan	L	3410	1.1619	En sano ennen saan todisteita .
saada	ennen	ennen saan	L	3410	1.1619	Menee aikaa , ennen saan ne taas kokoon .
saada	ennen	ennen saan	L	3410	1.1619	Emme löydä Nyahia ennen saan yhteyden satelliittiin .
saada	ennen	ennen saan	L	3410	1.1619	Sydämeni ... sykkii naiselle tuolla ylhäällä enkä mene minnekään ennen saan tietää sykkiikö hänen sydämensä minulle .
saada	ennen	ennen saan	L	3410	1.1619	Niin , en saa lähteä sopeutumistalosta ennen saan jonkun paskatyön
saada	ennen	ennen saan	L	3410	1.1619	kumpikaan teistä ei lähde ennen saan sen sekin !
saada	ennen	ennen saan	L	3410	1.1619	käveltävä monta mailia ennen saan nukkua
saada	ennen	ennen saan	L	3410	1.1619	Mammuttiin ei kosketa ennen saan sen vauvan .
saada	ennen	ennen saan	L	3410	1.1619	Enkä mene kouluun ennen saan sen
saada	ennen	ennen saan	L	3410	1.1619	Ette mitenkään ennen saan koko huomionne .
saada	ennen	ennen saan	L	3410	1.1619	En sano mitään ennen saan asianajajan .
saada	ennen	ennen saan	L	3410	1.1619	Sanoin en puhu enempää ennen saan lakimiehen .
saada	ennen	ennen saan	L	3410	1.1619	Kukaan ei lähde ennen saan kaipaamani .
saada	ennen	ennen saan	L	3410	1.1619	en tee jotain , kuolen ennen saan saman palkan valkoiset opettajat .
saada	ennen	ennen saan	L	3410	1.1619	Pyydän vain , ettet julkaise asiaa , ennen saan lisää todisteita .
saada	uni	saa unta	R	3369	2.9132	Minäkään en saa unta .
saada	uni	saa unta	R	3369	2.9132	Sulkekaa verhot edes vähäksi aikaa en saa unta
saada	uni	saa unta	R	3369	2.9132	hän ei saa unta .
saada	uni	saa unta	R	3369	2.9132	En saa unta , ei se mitään .
saada	uni	saa unta	R	3369	2.9132	En saa unta .
saada	uni	saa unta	R	3369	2.9132	Ette saa unta tänä iltana !
saada	uni	saa unta	R	3369	2.9132	En minäkään saa unta .
saada	uni	saa unta	R	3369	2.9132	Miksen saa unta ?
saada	uni	saa unta	R	3369	2.9132	Hän itkee , ei saa unta ...
saada	uni	saa unta	R	3369	2.9132	En saa unta
